"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"DOTA_GameMode_15"		"WARSIDE"
		"addon_game_name"			"Warside"
		//--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------//
		//------------------------------------------LEGION COMMANDER----------------------------------------------------------------------------------------------------------------------------------------------------------------------//
		//--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------//
		//------Demon Form----//
		"DOTA_Tooltip_Ability_legion_demon_form"  					"DEMON FORM"  
		"DOTA_Tooltip_Ability_legion_demon_form_Description"  		"Legion channels her power to call into her body a soul of a powerfull demon."
		"DOTA_Tooltip_Ability_legion_demon_form_Note0" 				"It cant be purged."
		"DOTA_Tooltip_Ability_legion_demon_form_Note1" 				"You can't die to health degeneration."
		"DOTA_Tooltip_Ability_legion_demon_form_Lore" 				"Years have passed, but the demon OzVock still wants to claim what was stolen from him."
		"DOTA_Tooltip_Ability_legion_demon_form_attack_rate"    	"ATTACK RATE:" 
		"DOTA_Tooltip_Ability_legion_demon_form_bonus_health_regen" "HEALTH DEGEN:"
		"DOTA_Tooltip_Ability_legion_demon_form_bonus_armor"		"ARMOR PENALTY:"
		"DOTA_Tooltip_Ability_legion_demon_form_bonus_agi"			"BONUS AGILITY:"
		"DOTA_Tooltip_modifier_legion_demon_form"					"DEMON FORM"
		//------Human Form----//
		"DOTA_Tooltip_Ability_remove_legion_demon_form"				"HUMAN FORM"
		"DOTA_Tooltip_Ability_remove_legion_demon_form_Description" "Sends OzVock back to where he belongs, with all of his powers."
		"DOTA_Tooltip_Ability_remove_legion_demon_form_Lore" 		"Another attempt to claim what is rightfully yours."
		"DOTA_Tooltip_Ability_remove_legion_demon_form_Note0" 		"You can't die to health degeneration."
		//------Courage----//
		"DOTA_Tooltip_Ability_legion_courage"						"COURAGE"
		"DOTA_Tooltip_Ability_legion_courage_Description"			"Give yourself or an ally the courage to stay in combat, giving a bonus armor and health regen."
		"DOTA_Tooltip_Ability_legion_courage_lore"					"Years of battle taught the young lady what it really takes to win a battle."
		"DOTA_Tooltip_Ability_legion_courage_bonus_armor"			"BONUS ARMOR:"
		"DOTA_Tooltip_Ability_legion_courage_bonus_regen"			"BONUS REGEN:"
		"DOTA_Tooltip_Ability_legion_courage_duration"				"DURATION:"
		//-----MODIFIERS----------------------------------------------------------------------------------------------------------------------------------------//
			"DOTA_Tooltip_modifier_courage"								"COURAGE"
			"DOTA_Tooltip_modifier_courage_description"					"This unit has increased armor and health regen from Legion."
		//------------------------------------------------------------------------------------------------------------------------------------------------------//
		//------Disintegrate----//
		"DOTA_Tooltip_Ability_legion_desintegrate"					"DISINTEGRATE"
		"DOTA_Tooltip_Ability_legion_desintegrate_Description"		"Uses of her exceptional speed to get around to enemies, inflicting damage on an area and deactivating the targeted enemy."
		"DOTA_Tooltip_Ability_legion_desintegrate_Note0"			"Does not work on allies."
		"DOTA_Tooltip_Ability_legion_desintegrate_edge_damage"		"DAMAGE:"
		"DOTA_Tooltip_Ability_legion_desintegrate_stun_duration"	"STUN DURATION:"
		"DOTA_Tooltip_Ability_legion_desintegrate_radius"			"RADIUS:"
		"DOTA_Tooltip_Ability_legion_desintegrate_distance"			"BLINK DISTANCE:"

		"DOTA_Tooltip_Ability_legion_desintegrate_talent"					"DISINTEGRATE"
		"DOTA_Tooltip_Ability_legion_desintegrate_talent_Description"		"Uses of her exceptional speed to get around to enemies, inflicting damage on an area and deactivating the targeted enemy."
		"DOTA_Tooltip_Ability_legion_desintegrate_talent_Note0"				"Does not work on allies."
		"DOTA_Tooltip_Ability_legion_desintegrate_talent_edge_damage"		"DAMAGE:"
		"DOTA_Tooltip_Ability_legion_desintegrate_talent_stun_duration"		"STUN DURATION:"
		"DOTA_Tooltip_Ability_legion_desintegrate_talent_radius"			"RADIUS:"
		"DOTA_Tooltip_Ability_legion_desintegrate_talent_distance"			"BLINK DISTANCE:"
		//------Imprecise Blow----//
		"DOTA_Tooltip_Ability_legion_imprecise_smash"				"IMPRECISE BLOW"
		"DOTA_Tooltip_Ability_legion_imprecise_smash_description"	"Differs a blow to the targeted enemy, inflicting more damage if it is stunned."
		"DOTA_Tooltip_Ability_legion_imprecise_smash_lore"			"Not yet accustomed to its new receptacle, OzVock feels more precise hitting a stopped target."
		"DOTA_Tooltip_Ability_legion_imprecise_smash_normal_damage"	"DAMAGE:"
		"DOTA_Tooltip_Ability_legion_imprecise_smash_max_damage"	"DAMAGE IF STUNNED:"
		//------Demon Blood----//
		"DOTA_Tooltip_Ability_demon_blood"							"DEMON BLOOD"
		"DOTA_Tooltip_Ability_demon_blood_description"				"The Demon blood gives a bonus of agility and damage to its receptacle."
		"DOTA_Tooltip_Ability_demon_blood_bonus_agi"				"AGILITY:"
		"DOTA_Tooltip_Ability_demon_blood_bonus_damage"				"%DAMAGE:"
		"DOTA_Tooltip_Ability_demon_blood_lore"						"The presence of OzVock already influences its bearer."
		//-----MODIFIERS----------------------------------------------------------------------------------------------------------------------------------------//
			"DOTA_Tooltip_modifier_demon_blood"							"DEMON BLOOD"
			"DOTA_Tooltip_modifier_demon_blood_description"				"OzVock is sharing a bit of his power with Legion."
		//------------------------------------------------------------------------------------------------------------------------------------------------------//
		//------True Strength---//
		"DOTA_Tooltip_Ability_legion_crit"							"TRUE STRENGTH"
		"DOTA_Tooltip_Ability_legion_crit_description"				"OzVock has a chance to defer a stronger hit, which causes critical damage to the victim."
		"DOTA_Tooltip_Ability_legion_crit_chance"					"%CRITICAL CHANCE:"
		"DOTA_Tooltip_Ability_legion_crit_bonus_damage"				"%DAMAGE MULTIPLY:"
		"DOTA_Tooltip_Ability_legion_crit_lore"						"OzVock can sometimes bring forth his true strength for a little while."
		//------Expose Weakness----//
		"DOTA_Tooltip_Ability_legion_expose_weakness"					"EXPOSE WEAKNESS"
		"DOTA_Tooltip_Ability_legion_expose_weakness_description"		"Shows the target's weak spot, removing its armor for a short period of time."
		"DOTA_Tooltip_Ability_legion_expose_weakness_armor_penalty"		"ARMOR PENALTY:"
		"DOTA_Tooltip_Ability_legion_expose_weakness_duration"			"DURATION:"
		"DOTA_Tooltip_Ability_legion_expose_weakness_lore"				"The enemy tries to hide, but her eyes can see the smallest flaws in the armor."
		//-----MODIFIERS----------------------------------------------------------------------------------------------------------------------------------------//
			"DOTA_Tooltip_expose_weakness"									"WEAKNESS EXPOSED"
			"DOTA_Tooltip_expose_weakness_description"						"This unit has decreased armor."
		//------------------------------------------------------------------------------------------------------------------------------------------------------//

		//-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------//
		//------------------------------------------DRAGON KNIGHT----------------------------------------------------------------------------------------------------------------------------------------------------------------------//
		//-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------//
		//------Escalate Force----//
		"DOTA_Tooltip_Ability_dk_pull" 									"ESCALATE FORCE"
		"DOTA_Tooltip_Ability_dk_pull_Description" 						"The Dragon Knight asleep inside the knight uses the distance on his favor to frighten his enemies."
		"DOTA_Tooltip_Ability_dk_pull_Lore"								"Apparently a common fireball, but with an even greater destructive power when further from its target."
		"DOTA_Tooltip_Ability_dk_pull_slow"								"%SLOW:"
		"DOTA_Tooltip_Ability_dk_pull_slow_duration" 					"SLOW DURATION:"
		"DOTA_Tooltip_Ability_dk_pull_damage_min"    					"MINIMUM DAMAGE:"
		"DOTA_Tooltip_Ability_dk_pull_damage_max"	  					"MAXIMUM DAMAGE:"
		"DOTA_Tooltip_Ability_dk_pull_pull_speed"						"PROJECTILE SPEED:"
		//-----MODIFIERS----------------------------------------------------------------------------------------------------------------------------------------//
			"DOTA_Tooltip_modifier_pull_slow"								"SLOWED"
			"DOTA_Tooltip_modifier_pull_slow_description"					"This unit is slowed down by Escalate Force from the dragon."
		//------------------------------------------------------------------------------------------------------------------------------------------------------//	
		//------Dragon's Gaze----//
		"DOTA_Tooltip_Ability_dk_intimidate"							"DRAGON'S GAZE"
		"DOTA_Tooltip_Ability_dk_intimidate_Description"				"Mark the target for a few seconds, increasing all damage dealt to it from any source."
		"DOTA_Tooltip_Ability_dk_intimidate_Lore"						"Only the dragon's gaze sleeping on the knight is enough to weaken the enemy."
		"DOTA_Tooltip_Ability_dk_intimidate_bonus_damage_taken"			"%BONUS DAMAGE:"
		"DOTA_Tooltip_Ability_dk_intimidate_duration"					"DURATION:"
		//-----MODIFIERS----------------------------------------------------------------------------------------------------------------------------------------//
			"DOTA_Tooltip_modifier_intimidate"								"GAZED"
			"DOTA_Tooltip_modifier_intimidate_description"					"This unit is gazed by the Dragon Knight. It has all defenses reduced."
			"DOTA_Tooltip_Ability_special_bonus_unique_lone_1"				"+6 seconds to Heritage duration"
